date_1,avg,stage
11/3/2020,7.847116483,commute_time
11/3/2020,6.313963561,dispatch_time
11/3/2020,1.380117946,packing_queue_time
11/3/2020,10.27506481,packing_time
11/3/2020,1.335344108,picking_queue_time
11/3/2020,3.618918067,picking_time
11/4/2020,25.19436813,commute_time
11/4/2020,-3.825346767,dispatch_time
11/4/2020,0.06934291667,packing_queue_time
11/4/2020,20.36719402,packing_time
11/4/2020,1.9527671,picking_queue_time
11/4/2020,4.783715417,picking_time
11/5/2020,18.98826101,commute_time
11/5/2020,3.256385658,dispatch_time
11/5/2020,0.1369742033,packing_queue_time
11/5/2020,4.260866131,packing_time
11/5/2020,-0.7048478907,picking_queue_time
11/5/2020,3.189709893,picking_time
11/6/2020,31.54102894,commute_time
11/6/2020,4.957185071,dispatch_time
11/6/2020,0.06601813667,packing_queue_time
11/6/2020,2.16367443,packing_time
11/6/2020,-0.1440967795,picking_queue_time
11/6/2020,2.379173791,picking_time
11/7/2020,31.60458232,commute_time
11/7/2020,4.442910893,dispatch_time
11/7/2020,0.1062914429,packing_queue_time
11/7/2020,1.746513629,packing_time
11/7/2020,-0.1773683577,picking_queue_time
11/7/2020,1.768785776,picking_time
11/8/2020,38.09553789,commute_time
11/8/2020,9.742914089,dispatch_time
11/8/2020,1.083269227,packing_queue_time
11/8/2020,2.663795473,packing_time
11/8/2020,3.477829305,picking_queue_time
11/8/2020,2.6598591,picking_time
11/9/2020,27.5588929,commute_time
11/9/2020,9.016800809,dispatch_time
11/9/2020,0.09138898519,packing_queue_time
11/9/2020,1.728420064,packing_time
11/9/2020,-0.7451712548,picking_queue_time
11/9/2020,1.893275091,picking_time
11/10/2020,28.5265513,commute_time
11/10/2020,4.388991531,dispatch_time
11/10/2020,0.1031833256,packing_queue_time
11/10/2020,2.067260154,packing_time
11/10/2020,0.6754348144,picking_queue_time
11/10/2020,3.631433241,picking_time
11/11/2020,24.27625973,commute_time
11/11/2020,3.38721021,dispatch_time
11/11/2020,0.4868168204,packing_queue_time
11/11/2020,2.020285683,packing_time
11/11/2020,1.028542722,picking_queue_time
11/11/2020,2.611861097,picking_time
11/12/2020,30.80574738,commute_time
11/12/2020,3.430585816,dispatch_time
11/12/2020,0.20125308,packing_queue_time
11/12/2020,3.10024329,packing_time
11/12/2020,-0.6543315889,picking_queue_time
11/12/2020,3.298091836,picking_time
11/13/2020,26.13593007,commute_time
11/13/2020,2.522264024,dispatch_time
11/13/2020,0.1247432338,packing_queue_time
11/13/2020,2.187856453,packing_time
11/13/2020,0.17348763,picking_queue_time
11/13/2020,3.647923617,picking_time
11/14/2020,27.71588868,commute_time
11/14/2020,6.078626615,dispatch_time
11/14/2020,0.1660345161,packing_queue_time
11/14/2020,2.630565244,packing_time
11/14/2020,-2.031932735,picking_queue_time
11/14/2020,3.830391933,picking_time
11/15/2020,27.16142134,commute_time
11/15/2020,3.572177149,dispatch_time
11/15/2020,0.7177456387,packing_queue_time
11/15/2020,2.003084026,packing_time
11/15/2020,0.1552511422,picking_queue_time
11/15/2020,3.832614603,picking_time
11/16/2020,31.90537857,commute_time
11/16/2020,3.34163356,dispatch_time
11/16/2020,0.2191530599,packing_queue_time
11/16/2020,2.511113287,packing_time
11/16/2020,1.539096409,picking_queue_time
11/16/2020,4.382123672,picking_time
11/17/2020,27.99626789,commute_time
